⏱️ Deadlock timeout: 30 hour per iteration
============================================================
STARTING RUN
Resuming from Iteration: 1
Workers: 30 | Sims: 800 | Batch: 200
============================================================

============================================================
ITERATION 1 - PHASE 1: SELF-PLAY
============================================================

=== ITERATION 1: SELF-PLAY PHASE (Batched MCTS) ===
Server: Loading model from game_engine/model/best_model.pth
Server Ready: Batch=6000, Timeout=0.02s, Streams=6, Device=cuda
 [Worker 9] Starting Game 1...
 [Worker 3] Starting Game 1...
 [Worker 1] Starting Game 1...
 [Worker 17] Starting Game 1...
 [Worker 15] Starting Game 1...
 [Worker 2] Starting Game 1...
 [Worker 22] Starting Game 1...
 [Worker 8] Starting Game 1...
 [Worker 27] Starting Game 1...
 [Worker 13] Starting Game 1...
 [Worker 5] Starting Game 1...
 [Worker 6] Starting Game 1...
 [Worker 19] Starting Game 1...
 [Worker 10] Starting Game 1...
 [Worker 14] Starting Game 1...
 [Worker 4] Starting Game 1...
 [Worker 24] Starting Game 1...
 [Worker 23] Starting Game 1...
 [Worker 26] Starting Game 1...
 [Worker 12] Starting Game 1...
 [Worker 25] Starting Game 1...
 [Worker 0] Starting Game 1...
 [Worker 28] Starting Game 1...
 [Worker 16] Starting Game 1... [Worker 29] Starting Game 1...

 [Worker 18] Starting Game 1...
 [Worker 7] Starting Game 1...
 [Worker 11] Starting Game 1...
 [Worker 21] Starting Game 1...
 [Worker 20] Starting Game 1...
 [Worker 19] Move 1: g2g3 (4.43s | 181 sim/s)
 [Worker 28] Move 18: e5c3 (6.68s | 120 sim/s)
 [Worker 23] Move 2: b8a6 (6.59s | 121 sim/s)
 [Worker 15] Move 5: e2e3 (6.14s | 130 sim/s)
 [Worker 27] Move 152: e2d4 (5.65s | 142 sim/s)
 [Worker 10] Move 56: a8e8 (6.78s | 118 sim/s)
 [Worker 26] Move 148: d6d3 (6.81s | 117 sim/s)
 [Worker 17] Move 188: f7g7 (7.29s | 110 sim/s)
 [Worker 19] Move 185: e3d3 (7.27s | 110 sim/s)
 [Worker 25] Move 99: a7c5 (7.29s | 110 sim/s)
 [Worker 5] Move 41: f5d7 (6.79s | 118 sim/s)
 [Worker 1] Move 186: d5d4 (6.01s | 133 sim/s)
 [Worker 29] Move 189: a6a7 (5.38s | 149 sim/s)
 [Worker 18] Move 134: e8h8 (5.39s | 149 sim/s)
 [Worker 4] Move 64: d4f5 (5.84s | 137 sim/s)
 [Worker 14] Move 26: e8d8 (6.03s | 133 sim/s)
 [Worker 6] Move 187: c7c8 (6.04s | 132 sim/s)
 [Worker 20] Move 48: g5g4 (5.87s | 136 sim/s)
 [Worker 24] Move 188: b3b4 (5.90s | 136 sim/s)
 [Worker 0] Move 185: a6a7 (5.52s | 145 sim/s)
 [Worker 3] Move 49: b1b2 (5.75s | 139 sim/s)
 [Worker 11] Move 185: e2e1 (5.19s | 154 sim/s)
 [Worker 8] Move 131: d3d4 (5.82s | 138 sim/s)
 [Worker 2] Move 65: e3e4 (5.21s | 154 sim/s)
 [Worker 9] Move 6: a7a6 (5.65s | 142 sim/s)
 [Worker 12] Move 163: d7d8r (6.10s | 131 sim/s)
 [Worker 21] Move 6: d7d5 (6.10s | 131 sim/s)
 [Worker 16] Move 184: d8d7 (6.07s | 132 sim/s)
 [Worker 13] Move 100: d5e4 (5.37s | 149 sim/s)
 [Worker 22] Move 95: e1d1 (6.11s | 131 sim/s)
 [Worker 7] Move 186: c7b6 (5.42s | 148 sim/s)
 [Worker 28] Move 19: g2g3 (4.93s | 162 sim/s)
 [Worker 23] Move 3: c3b1 (5.58s | 143 sim/s)
 [Worker 27] Move 153: a3f8 (5.65s | 141 sim/s)
 [Worker 19] Move 186: d6c6 (6.27s | 128 sim/s)
 [Worker 15] Move 6: h7h6 (6.94s | 115 sim/s)
 [Worker 10] Move 57: h2h4 (6.77s | 118 sim/s)
 [Worker 5] Move 42: g8d8 (6.27s | 128 sim/s)
 [Worker 26] Move 149: h4h5 (6.78s | 118 sim/s)
 [Worker 25] Move 100: d7d8 (6.30s | 127 sim/s)
 [Worker 17] Move 189: h6c6 (6.32s | 126 sim/s)
 [Worker 1] Move 187: c6e7 (4.90s | 163 sim/s)
 [Worker 6] Move 188: f6f7 (4.94s | 162 sim/s)
 [Worker 14] Move 27: h1h2 (6.19s | 129 sim/s)
 [Worker 24] Move 189: g8h8 (6.18s | 130 sim/s)
 [Worker 18] Move 135: f1e1 (6.23s | 128 sim/s)
 [Worker 4] Move 65: c2a2 (6.23s | 128 sim/s)
 [Worker 3] Move 50: c8d7 (5.24s | 153 sim/s)
 [Worker 29] Move 190: e5e4 (6.24s | 128 sim/s)
 [Worker 20] Move 49: a6b6 (6.22s | 129 sim/s)
 [Worker 8] Move 132: f1e3 (5.90s | 136 sim/s)
 [Worker 16] Move 185: g6g4 (5.47s | 146 sim/s)
 [Worker 21] Move 7: f2f3 (5.48s | 146 sim/s) [Worker 2] Move 66: a4a3 (6.37s | 126 sim/s)
 [Worker 12] Move 164: h8g7 (5.49s | 146 sim/s)

 [Worker 7] Move 187: h6h5 (5.47s | 146 sim/s)
 [Worker 11] Move 186: g8h8 (6.41s | 125 sim/s)
 [Worker 22] Move 96: b7a7 (5.50s | 145 sim/s)
 [Worker 13] Move 101: b1a1 (5.50s | 145 sim/s)
 [Worker 0] Move 186: e7f6 (6.57s | 122 sim/s)
 [Worker 9] Move 7: h2h4 (6.40s | 125 sim/s)
 [Worker 23] Move 4: d7d6 (5.39s | 148 sim/s)
 [Worker 28] Move 20: c3a5 (6.51s | 123 sim/s)
 [Worker 19] Move 187: c4d4 (5.52s | 145 sim/s)
 [Worker 15] Move 7: d1c1 (5.51s | 145 sim/s)
 [Worker 5] Move 43: f3f2 (5.51s | 145 sim/s)
 [Worker 27] Move 154: f4f1 (6.63s | 121 sim/s)
 [Worker 10] Move 58: e6c4 (5.52s | 145 sim/s)
 [Worker 17] Move 190: g7g8 (5.49s | 146 sim/s)
 [Worker 25] Move 101: c5e3 (5.51s | 145 sim/s)
 [Worker 26] Move 150: b7b8 (5.55s | 144 sim/s)
 [Worker 1] Move 188: h3h4 (6.16s | 130 sim/s)
 [Worker 3] Move 51: b3d1 (4.92s | 163 sim/s) [Worker 14] Move 28: f5f4 (4.95s | 161 sim/s)
 [Worker 6] Move 189: c8c6 (6.19s | 129 sim/s)
 [Worker 24] Move 190: b4a5 (4.94s | 162 sim/s)
 [Worker 29] Move 191: b5b6 (4.93s | 162 sim/s)

 [Worker 20] Move 50: d8c8 (6.04s | 132 sim/s)
 [Worker 18] Move 136: c8d8 (6.08s | 132 sim/s)
 [Worker 4] Move 66: f7g6 (6.09s | 131 sim/s)
 [Worker 21] Move 8: d5d4 (5.74s | 139 sim/s)
 [Worker 8] Move 133: f6h6 (6.23s | 128 sim/s)
 [Worker 0] Move 187: b6b7 (5.74s | 139 sim/s)
 [Worker 9] Move 8: c7c6 (5.73s | 140 sim/s)
 [Worker 11] Move 187: f5b1 (6.55s | 122 sim/s)
 [Worker 16] Move 186: a1c1 (6.58s | 122 sim/s)
 [Worker 2] Move 67: g4f5 (6.57s | 122 sim/s)
 [Worker 22] Move 97: g2f4 (6.54s | 122 sim/s)
 [Worker 13] Move 102: e4e3 (6.55s | 122 sim/s)
 [Worker 7] Move 188: c5c4 (6.61s | 121 sim/s)
 [Worker 12] Move 165: d8d4 (6.63s | 121 sim/s)
 [Worker 23] Move 5: b1c3 (6.74s | 119 sim/s)
 [Worker 15] Move 8: g7g5 (5.24s | 153 sim/s)
 [Worker 28] Move 21: d1e2 (6.80s | 118 sim/s)
 [Worker 19] Move 188: c6b6 (5.33s | 150 sim/s)
 [Worker 25] Move 102: h6h8 (5.35s | 150 sim/s)
 [Worker 27] Move 155: f8b4 (5.80s | 138 sim/s)
 [Worker 24] Move 191: h8h7 (4.95s | 162 sim/s)
 [Worker 17] Move 191: b7b8n (5.79s | 138 sim/s)
 [Worker 5] Move 44: f6g8 (5.81s | 138 sim/s)
 [Worker 10] Move 59: a3c4 (5.87s | 136 sim/s)
 [Worker 6] Move 190: c1e3 (5.03s | 159 sim/s)
 [Worker 29] Move 192: e7c6 (5.02s | 159 sim/s)
 [Worker 26] Move 151: g5g1 (5.84s | 137 sim/s)
 [Worker 1] Move 189: e7f5 (5.16s | 155 sim/s)
 [Worker 3] Move 52: g7h8 (5.64s | 142 sim/s)
 [Worker 14] Move 29: d6e7 (5.96s | 134 sim/s)
 [Worker 20] Move 51: b5c6 (5.49s | 146 sim/s)
 [Worker 18] Move 137: d6d7 (5.47s | 146 sim/s)
 [Worker 4] Move 67: e5e6 (5.98s | 134 sim/s)
 [Worker 16] Move 187: g4g8 (4.55s | 176 sim/s)
 [Worker 8] Move 134: e3g2 (5.37s | 149 sim/s)
 [Worker 21] Move 9: e1f2 (6.09s | 131 sim/s)
 [Worker 0] Move 188: f6c3 (6.08s | 132 sim/s)
 [Worker 9] Move 9: f2f3 (6.09s | 131 sim/s)
 [Worker 2] Move 68: c7d6 (5.97s | 134 sim/s)
 [Worker 12] Move 166: a3a8 (5.91s | 135 sim/s)
 [Worker 11] Move 188: h8g8 (6.04s | 133 sim/s)
 [Worker 22] Move 98: c8d8 (6.04s | 132 sim/s)
 [Worker 7] Move 189: e2e3 (6.00s | 133 sim/s)
 [Worker 13] Move 103: h1h3 (6.05s | 132 sim/s)
 [Worker 23] Move 6: c8e6 (5.74s | 139 sim/s)
 [Worker 15] Move 9: e1d1 (5.73s | 140 sim/s)
 [Worker 25] Move 103: f1e1 (5.66s | 141 sim/s)
 [Worker 27] Move 156: d4b3 (5.24s | 153 sim/s)
 [Worker 24] Move 192: a5b4 (5.24s | 153 sim/s)
 [Worker 28] Move 22: d8f8 (5.80s | 138 sim/s)
 [Worker 19] Move 189: d3c3 (6.29s | 127 sim/s)
 [Worker 29] Move 193: b8c7 (6.22s | 129 sim/s)
 [Worker 17] Move 192: g8f8 (6.32s | 127 sim/s)
 [Worker 3] Move 53: a5c3 (5.63s | 142 sim/s)
 [Worker 10] Move 60: f5e3 (6.25s | 128 sim/s)
 [Worker 5] Move 45: f2f1 (6.32s | 127 sim/s)
 [Worker 1] Move 190: h4f4 (6.23s | 128 sim/s)
 [Worker 26] Move 152: d3h3 (6.26s | 128 sim/s)
 [Worker 6] Move 191: h4g3 (6.27s | 128 sim/s)
 [Worker 14] Move 30: d8c7 (5.95s | 135 sim/s)
 [Worker 8] Move 135: h6f6 (5.00s | 160 sim/s)
 [Worker 18] Move 138: e6e5 (5.73s | 140 sim/s)
 [Worker 4] Move 68: g6g5 (5.90s | 136 sim/s)
 [Worker 20] Move 52: c5e6 (6.43s | 124 sim/s)
 [Worker 16] Move 188: d7e6 (5.70s | 140 sim/s)
 [Worker 21] Move 10: c8g4 (4.97s | 161 sim/s)
 [Worker 0] Move 189: g2h1 (5.54s | 144 sim/s)
 [Worker 22] Move 99: h4h5 (4.92s | 163 sim/s)
 [Worker 12] Move 167: d4a4 (5.81s | 138 sim/s)
 [Worker 9] Move 10: d7d5 (6.50s | 123 sim/s)
 [Worker 13] Move 104: e3e8 (5.74s | 139 sim/s)
 [Worker 7] Move 190: b6b7 (6.06s | 132 sim/s)
 [Worker 2] Move 69: c3d1 (6.13s | 130 sim/s)
 [Worker 11] Move 189: b1g6 (6.06s | 132 sim/s)
 [Worker 23] Move 7: g2g3 (5.31s | 151 sim/s)
 [Worker 15] Move 10: c7c5 (5.29s | 151 sim/s)
 [Worker 27] Move 157: a5b6 (5.22s | 153 sim/s)
 [Worker 24] Move 193: h7h8 (5.69s | 141 sim/s)
 [Worker 26] Move 153: g1g4 (5.07s | 158 sim/s)
 [Worker 14] Move 31: d4c4 (4.46s | 179 sim/s)
 [Worker 28] Move 23: e2a6 (7.20s | 111 sim/s)
 [Worker 6] Move 192: e3b6 (6.12s | 131 sim/s)
 [Worker 29] Move 194: c6d8 (6.18s | 130 sim/s)
 [Worker 1] Move 191: h6h7 (6.14s | 130 sim/s)
 [Worker 10] Move 61: c4e3 (6.15s | 130 sim/s)
 [Worker 25] Move 104: d8d7 (7.27s | 110 sim/s)
 [Worker 19] Move 190: b6a6 (6.68s | 120 sim/s)
 [Worker 16] Move 189: g8g1 (5.10s | 157 sim/s)
 [Worker 17] Move 193: c5c2 (6.87s | 116 sim/s)
 [Worker 18] Move 139: h6f8 (6.48s | 123 sim/s)
 [Worker 3] Move 54: f6e6 (7.56s | 106 sim/s)
 [Worker 5] Move 46: h6h2 (7.56s | 106 sim/s)
 [Worker 8] Move 136: b8b7 (6.53s | 123 sim/s)
 [Worker 4] Move 69: h8e5 (5.84s | 137 sim/s)
 [Worker 22] Move 100: a7b7 (5.83s | 137 sim/s)
 [Worker 12] Move 168: a8h8 (5.04s | 159 sim/s)
 [Worker 0] Move 190: c3g7 (6.01s | 133 sim/s)
 [Worker 20] Move 53: b6b7 (6.58s | 122 sim/s)
 [Worker 21] Move 11: b1c3 (6.58s | 122 sim/s)
 [Worker 9] Move 11: g2g3 (5.08s | 157 sim/s)
 [Worker 7] Move 191: g6g7 (5.23s | 153 sim/s)
 [Worker 27] Move 158: f7f6 (5.73s | 140 sim/s)
 [Worker 15] Move 11: b4c5 (5.73s | 140 sim/s)
 [Worker 2] Move 70: a8a4 (6.24s | 128 sim/s)
 [Worker 13] Move 105: b4f8 (6.56s | 122 sim/s)
 [Worker 11] Move 190: g8f8 (6.25s | 128 sim/s)
 [Worker 24] Move 194: b4c3 (5.28s | 151 sim/s)
 [Worker 23] Move 8: e6b3 (5.76s | 139 sim/s)
 [Worker 26] Move 154: e6e5 (5.07s | 158 sim/s)
 [Worker 25] Move 105: e3a7 (5.22s | 153 sim/s)
 [Worker 28] Move 24: f8e8 (5.25s | 152 sim/s)
 [Worker 6] Move 193: g3h4 (5.25s | 152 sim/s)
 [Worker 1] Move 192: f4f1 (5.25s | 152 sim/s)
 [Worker 19] Move 191: c3c2 (5.24s | 153 sim/s)
 [Worker 14] Move 32: h8h6 (6.54s | 122 sim/s)
 [Worker 10] Move 62: b4a3 (5.50s | 145 sim/s)
 [Worker 18] Move 140: b4b3 (4.66s | 172 sim/s)
 [Worker 29] Move 195: a7a8q (6.94s | 115 sim/s)
 [Worker 16] Move 190: c1f1 (6.22s | 129 sim/s)
 [Worker 17] Move 194: f8g7 (6.24s | 128 sim/s)
 [Worker 4] Move 70: g8e7 (5.53s | 145 sim/s)
 [Worker 5] Move 47: h1g1 (5.62s | 142 sim/s)
 [Worker 0] Move 191: h7d3 (4.85s | 165 sim/s)
 [Worker 22] Move 101: f4e2 (4.91s | 163 sim/s)
 [Worker 20] Move 54: d7d6 (6.22s | 129 sim/s)
 [Worker 3] Move 55: c3h8 (7.01s | 114 sim/s)
 [Worker 21] Move 12: g8h6 (6.23s | 128 sim/s)
 [Worker 12] Move 169: f2f1 (6.25s | 128 sim/s)
 [Worker 9] Move 12: c8g4 (6.21s | 129 sim/s)
 [Worker 8] Move 137: f6e6 (7.01s | 114 sim/s)
 [Worker 7] Move 192: c4c3 (5.99s | 133 sim/s)
 [Worker 26] Move 155: g4g2 (5.65s | 142 sim/s)
 [Worker 13] Move 106: e8d7 (5.94s | 135 sim/s)
 [Worker 15] Move 12: e7e5 (5.95s | 134 sim/s)
 [Worker 27] Move 159: b4a5 (6.35s | 126 sim/s)
 [Worker 24] Move 195: a1c2 (6.33s | 126 sim/s)
 [Worker 2] Move 71: h3h4 (6.35s | 126 sim/s)
 [Worker 23] Move 9: c3e4 (6.33s | 126 sim/s)
 [Worker 11] Move 191: g6h7 (6.36s | 126 sim/s)
 [Worker 6] Move 194: b6g1 (5.09s | 157 sim/s)
 [Worker 28] Move 25: a6a7 (5.10s | 157 sim/s)
 [Worker 14] Move 33: b1a1 (4.85s | 165 sim/s)
 [Worker 10] Move 63: d1c2 (5.99s | 134 sim/s)
 [Worker 18] Move 141: f8g7 (5.43s | 147 sim/s)
 [Worker 25] Move 106: d6c7 (6.28s | 127 sim/s)
 [Worker 1] Move 193: g5h6 (6.26s | 128 sim/s)
 [Worker 19] Move 192: a6b6 (6.27s | 128 sim/s)
 [Worker 17] Move 195: c2a2 (4.67s | 171 sim/s)
 [Worker 16] Move 191: g1f1 (5.31s | 151 sim/s)
 [Worker 0] Move 192: g7f8 (5.20s | 154 sim/s)
 [Worker 22] Move 102: a8c8 (5.72s | 140 sim/s)
 [Worker 4] Move 71: e5c7 (5.84s | 137 sim/s)
 [Worker 5] Move 48: d8e8 (5.79s | 138 sim/s)
 [Worker 29] Move 196: e4e5 (5.92s | 135 sim/s)
 [Worker 20] Move 55: b2a3 (5.00s | 160 sim/s)
 [Worker 12] Move 170: h8d8 (5.49s | 146 sim/s)
 [Worker 7] Move 193: h5g4 (5.65s | 142 sim/s)
 [Worker 21] Move 13: a1b1 (6.05s | 132 sim/s)
 [Worker 8] Move 138: b2b1q (6.35s | 126 sim/s)
 [Worker 9] Move 13: f1h3 (6.35s | 126 sim/s)
 [Worker 3] Move 56: d7c8 (6.39s | 125 sim/s)
 [Worker 2] Move 72: g5h5 (5.01s | 160 sim/s)
 [Worker 26] Move 156: b8b7 (6.15s | 130 sim/s)
 [Worker 15] Move 13: d1e1 (6.14s | 130 sim/s)
 [Worker 11] Move 192: f8e8 (5.72s | 140 sim/s)
 [Worker 13] Move 107: h3h8 (6.15s | 130 sim/s)
 [Worker 6] Move 195: h4h5 (5.61s | 143 sim/s)
 [Worker 24] Move 196: c3c4 (6.18s | 129 sim/s)
 [Worker 27] Move 160: b3d4 (6.68s | 120 sim/s)
 [Worker 23] Move 10: d8d7 (6.67s | 120 sim/s)
 [Worker 19] Move 193: f7e8 (5.21s | 154 sim/s)
 [Worker 28] Move 26: h7h6 (6.41s | 125 sim/s)
 [Worker 14] Move 34: h6h7 (6.42s | 125 sim/s)
 [Worker 10] Move 64: h7h6 (5.25s | 152 sim/s)
 [Worker 1] Move 194: f1a1 (6.29s | 127 sim/s)
 [Worker 17] Move 196: g7f7 (6.17s | 130 sim/s)
 [Worker 0] Move 193: h1g2 (5.69s | 141 sim/s)
 [Worker 4] Move 72: d2d1n (5.11s | 157 sim/s)
 [Worker 25] Move 107: a7c5 (6.43s | 124 sim/s)
 [Worker 29] Move 197: c7d7 (5.09s | 157 sim/s)
 [Worker 5] Move 49: e3d4 (5.11s | 157 sim/s)
 [Worker 16] Move 192: e6d6 (5.71s | 140 sim/s)
 [Worker 22] Move 103: h6g7 (5.15s | 155 sim/s)
 [Worker 18] Move 142: h8h7 (6.53s | 123 sim/s)
 [Worker 7] Move 194: b7b8 (5.04s | 159 sim/s)
 [Worker 20] Move 56: g4g3 (5.98s | 134 sim/s)
 [Worker 12] Move 171: a4d4 (5.49s | 146 sim/s)
 [Worker 8] Move 139: e6d6 (5.30s | 151 sim/s)
 [Worker 9] Move 14: h6f6 (5.31s | 151 sim/s)
 [Worker 15] Move 14: b8c6 (4.65s | 172 sim/s)
 [Worker 2] Move 73: b2c3 (5.39s | 148 sim/s)
 [Worker 3] Move 57: b2b6 (5.65s | 142 sim/s)
 [Worker 21] Move 14: f8g7 (6.02s | 133 sim/s)
 [Worker 24] Move 197: c2e1 (5.05s | 159 sim/s)
 [Worker 13] Move 108: d7e8 (5.48s | 146 sim/s)
 [Worker 26] Move 157: g2g1 (5.49s | 146 sim/s)
 [Worker 11] Move 193: h7e4 (5.49s | 146 sim/s)
 [Worker 6] Move 196: g1f2 (5.36s | 149 sim/s)
 [Worker 28] Move 27: e4e5 (5.40s | 148 sim/s)
 [Worker 10] Move 65: e4d5 (5.41s | 148 sim/s)
 [Worker 17] Move 197: a3c5 (4.38s | 183 sim/s)
 [Worker 1] Move 195: h6g6 (5.00s | 160 sim/s)
 [Worker 29] Move 198: d8e6 (5.41s | 148 sim/s)
 [Worker 5] Move 50: e8e5 (5.41s | 148 sim/s)
 [Worker 0] Move 194: f8g7 (5.44s | 147 sim/s)
 [Worker 27] Move 161: b6a6 (7.53s | 106 sim/s)
 [Worker 19] Move 194: b6a7 (7.53s | 106 sim/s)
 [Worker 23] Move 11: c2b3 (7.53s | 106 sim/s)
 [Worker 14] Move 35: c4b4 (7.57s | 106 sim/s)
 [Worker 12] Move 172: d8d4 (4.92s | 163 sim/s)
 [Worker 18] Move 143: e1d1 (6.31s | 127 sim/s)
 [Worker 4] Move 73: b4a5 (6.43s | 124 sim/s)
 [Worker 22] Move 104: b7b1 (6.42s | 125 sim/s)
 [Worker 7] Move 195: e3c3 (6.12s | 131 sim/s)
 [Worker 9] Move 15: h3g2 (5.61s | 143 sim/s)
 [Worker 20] Move 57: d1d4 (6.33s | 126 sim/s)
 [Worker 21] Move 15: e2e3 (5.24s | 153 sim/s)
 [Worker 8] Move 140: d2c1 (5.64s | 142 sim/s)
 [Worker 16] Move 193: e2f2 (8.35s | 96 sim/s)
 [Worker 25] Move 108: f5h4 (8.36s | 96 sim/s)
 [Worker 3] Move 58: e6f6 (6.14s | 130 sim/s)
 [Worker 15] Move 15: b1c3 (6.16s | 130 sim/s)
 [Worker 24] Move 198: c4d4 (5.48s | 146 sim/s)
 [Worker 6] Move 197: h5h6 (5.47s | 146 sim/s)
 [Worker 13] Move 109: b8c6 (5.48s | 146 sim/s)
 [Worker 26] Move 158: h3g3 (5.50s | 145 sim/s)
 [Worker 11] Move 194: e3e2 (5.51s | 145 sim/s)
 [Worker 2] Move 74: f7f8 (6.89s | 116 sim/s)
 [Worker 17] Move 198: f7e8 (5.22s | 153 sim/s)
 [Worker 28] Move 28: e7d8 (5.73s | 140 sim/s)
 [Worker 1] Move 196: d4d3 (5.14s | 156 sim/s)
 [Worker 10] Move 66: e7e6 (6.72s | 119 sim/s)
 [Worker 27] Move 162: f6g6 (5.19s | 154 sim/s)
 [Worker 14] Move 36: c6e7 (5.48s | 146 sim/s)
 [Worker 0] Move 195: g2f1 (6.46s | 124 sim/s)
 [Worker 29] Move 199: a8d8 (6.49s | 123 sim/s)
 [Worker 5] Move 51: g1g2 (6.50s | 123 sim/s)
 [Worker 8] Move 141: d6h6 (5.13s | 156 sim/s)
 [Worker 23] Move 12: e7e5 (6.61s | 121 sim/s)
 [Worker 19] Move 195: c2c3 (6.61s | 121 sim/s)
 [Worker 20] Move 58: c8c6 (5.15s | 155 sim/s)
 [Worker 21] Move 16: h8g8 (5.15s | 155 sim/s)
 [Worker 4] Move 74: d1f2 (6.61s | 121 sim/s)
 [Worker 12] Move 173: f1e1 (6.65s | 120 sim/s)
 [Worker 7] Move 196: b8a7 (5.48s | 146 sim/s)
 [Worker 9] Move 16: e8d7 (5.27s | 152 sim/s)
 [Worker 18] Move 144: d5d7 (6.69s | 120 sim/s)
 [Worker 28] Move 29: a7a8 (5.40s | 148 sim/s)
 [Worker 17] Move 199: a2a7 (5.88s | 136 sim/s)
 [Worker 2] Move 75: e4e5 (5.92s | 135 sim/s)
 [Worker 13] Move 110: f7e6 (6.52s | 123 sim/s)
 [Worker 15] Move 16: b6c5 (6.74s | 119 sim/s)
 [Worker 22] Move 105: d1d2 (8.98s | 89 sim/s)
 [Worker 16] Move 194: d6c6 (7.08s | 113 sim/s)
 [Worker 25] Move 109: e1c1 (7.08s | 113 sim/s)
 [Worker 3] Move 59: f4g5 (6.77s | 118 sim/s) [Worker 1] Move 197: f5d6 (5.44s | 147 sim/s)

 [Worker 27] Move 163: a5b6 (4.09s | 196 sim/s)
 [Worker 11] Move 195: e1e2 (7.42s | 108 sim/s)
 [Worker 26] Move 159: g1g3 (7.43s | 108 sim/s)
 [Worker 6] Move 198: f2g3 (7.46s | 107 sim/s)
 [Worker 24] Move 199: e1c2 (7.47s | 107 sim/s)
 [Worker 14] Move 37: b4c3 (5.04s | 159 sim/s)
 [Worker 0] Move 196: g7c3 (5.01s | 160 sim/s)
 [Worker 5] Move 52: h8g7 (5.00s | 160 sim/s)
 [Worker 29] Move 200: e6c7 (5.04s | 159 sim/s)
 [Worker 10] Move 67: d5c4 (6.90s | 116 sim/s)
 [Worker 21] Move 17: c3a2 (5.02s | 159 sim/s)
 [Worker 7] Move 197: g4h4 (4.92s | 163 sim/s)
 [Worker 9] Move 17: h1h3 (4.92s | 163 sim/s)
 [Worker 20] Move 59: a3c1 (5.05s | 159 sim/s)
 [Worker 8] Move 142: a6a4 (5.06s | 158 sim/s)
 [Worker 4] Move 75: d3e2 (4.96s | 161 sim/s)
 [Worker 18] Move 145: g7f8 (4.91s | 163 sim/s)
 [Worker 12] Move 174: g7h6 (4.97s | 161 sim/s)
 [Worker 19] Move 196: a7b7 (6.07s | 132 sim/s)
 [Worker 23] Move 13: f1g2 (6.39s | 125 sim/s)
 [Worker 28] Move 30: e8e7 (4.10s | 195 sim/s)
 [Worker 2] Move 76: b6a8 (4.09s | 196 sim/s)
 [Worker 13] Move 111: f8a3 (5.12s | 156 sim/s)
 [Worker 17] Move 200: e8d8 (5.14s | 156 sim/s)
 [Worker 15] Move 17: f1c4 (5.09s | 157 sim/s)
 [Worker 25] Move 110: h4g6 (5.04s | 159 sim/s)
 [Worker 16] Move 195: b6b7 (5.62s | 142 sim/s)
 [Worker 27] Move 164: f1a1 (5.74s | 139 sim/s)
 [Worker 6] Move 199: h6g5 (5.07s | 158 sim/s)
 [Worker 24] Move 200: d4e5 (5.64s | 142 sim/s)
 [Worker 11] Move 196: e8d8 (5.65s | 141 sim/s)
 [Worker 1] Move 198: a1c1 (6.50s | 123 sim/s)
 [Worker 10] Move 68: f7e7 (4.90s | 163 sim/s)
 [Worker 22] Move 106: b1e1 (7.37s | 108 sim/s)
 [Worker 3] Move 60: d6e4 (7.32s | 109 sim/s)
 [Worker 8] Move 143: d4d5 (5.19s | 154 sim/s)
 [Worker 21] Move 18: d8d5 (5.22s | 153 sim/s)
 [Worker 4] Move 76: c8e6 (5.20s | 154 sim/s)
 [Worker 14] Move 38: e7d5 (6.75s | 118 sim/s)
 [Worker 2] Move 77: d2e2 (4.66s | 172 sim/s)
 [Worker 19] Move 197: e8c6 (5.08s | 158 sim/s)
 [Worker 18] Move 146: h7h4 (6.10s | 131 sim/s)
 [Worker 0] Move 197: a7a8r (7.56s | 106 sim/s)
 [Worker 29] Move 201: d8c7 (7.53s | 106 sim/s)
 [Worker 28] Move 31: g3g4 (5.04s | 159 sim/s)
 [Worker 26] Move 160: b7c7 (8.19s | 98 sim/s)
 [Worker 5] Move 53: d4e5 (7.58s | 106 sim/s)
 [Worker 23] Move 14: g8f6 (5.21s | 153 sim/s)
 [Worker 7] Move 198: a7a6 (7.22s | 111 sim/s)
 [Worker 9] Move 18: f6f4 (7.23s | 111 sim/s)
 [Worker 13] Move 112: g6g5 (4.85s | 165 sim/s)
 [Worker 16] Move 196: c6b7 (4.27s | 187 sim/s)
 [Worker 17] Move 201: a7h7 (4.85s | 165 sim/s)
 [Worker 12] Move 175: e1e2 (7.61s | 105 sim/s)
 [Worker 20] Move 60: e6g5 (7.67s | 104 sim/s)
 [Worker 6] Move 200: g3f2 (5.54s | 144 sim/s)
 [Worker 11] Move 197: e2f3 (4.96s | 161 sim/s)
 [Worker 27] Move 165: a6b7 (5.55s | 144 sim/s)
 [Worker 15] Move 18: a6a5 (6.41s | 125 sim/s)
 [Worker 24] Move 201: h8g7 (4.99s | 160 sim/s)
 [Worker 1] Move 199: d6e8 (4.98s | 161 sim/s)
 [Worker 22] Move 107: g7h8q (5.38s | 149 sim/s)
 [Worker 3] Move 61: b6b2 (5.41s | 148 sim/s)
 [Worker 10] Move 69: b6d6 (5.47s | 146 sim/s)
 [Worker 25] Move 111: c1a1 (7.70s | 104 sim/s)
 [Worker 21] Move 19: d1e2 (5.90s | 136 sim/s)
 [Worker 14] Move 39: c3a5 (5.46s | 147 sim/s)
 [Worker 4] Move 77: a2a3 (6.66s | 120 sim/s)
