==========================================
SLURM_JOB_ID = 9507264
SLURM_JOB_NODELIST = b10-12
TMPDIR = /tmp/SLURM_9507264
==========================================
============================================================
 CARC AlphaZero job  |  Thu Jun 18 16:20:34 PDT 2026
 Node: b10-12.hpc.usc.edu   |  Job: 9507264
NVIDIA A100 80GB PCIe, 81920 MiB
============================================================
[deps] python packages already present — skipping pip.
[sf] stockfish present — skipping build.
[verify] checking environment ...
[verify] torch 2.12.0+cu126  cuda_build=12.6  cuda_avail=True
[verify] stockfish OK (/home1/krishmod/.local/bin/stockfish)
[verify] python deps + cuda + stockfish OK
[build] mcts_engine_cpp.so present — skipping (FORCE_REBUILD=1 to force).
[verify] mcts_engine_cpp import OK
[run] resuming at iter 17 → through iter 19 (3 iters this job)
⏱️ Deadlock timeout: 48h per iteration
============================================================
STARTING RUN
Resuming from Iteration: 17 (phase 1: self_play)
Workers: 92 | Sims: 1600 | Batch: 8
============================================================

============================================================
ITERATION 17 - PHASE 1: SELF-PLAY
============================================================

=== ITERATION 17: SELF-PLAY PHASE (Batched MCTS) ===
SHM transport ON: buffers inp/pol/val for 92×8 slots
 [Worker 55] Starting Game 1...
 [Worker 55] Move 1: g1f3 (2.67s | 75 sim/s | 200 sims | v=+0.02)
 [Worker 55] Move 22: d6d5 (1.06s | 189 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 23: f3f4 (0.97s | 206 sim/s | 200 sims | v=-0.36)
 [Worker 55] Move 24: h7h6 (7.53s | 213 sim/s | 1600 sims | v=+1.00)
 [Worker 55] Move 25: c3e4 (0.72s | 277 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 26: b8c6 (1.50s | 134 sim/s | 200 sims | v=-0.01)
 [Worker 55] Move 27: e1f2 (0.69s | 292 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 28: c6d4 (0.71s | 281 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 29: b6b7 (1.02s | 196 sim/s | 200 sims | v=+0.70)
 [Worker 55] Move 30: d7c8 (1.09s | 184 sim/s | 200 sims | v=-0.02)
 [Worker 55] Move 31: d2d3 (7.29s | 220 sim/s | 1600 sims | v=-0.01)
 [Worker 55] Move 32: a8a6 (0.98s | 204 sim/s | 200 sims | v=+0.77)
 [Worker 55] Move 33: b7a7 (1.16s | 172 sim/s | 200 sims | v=+0.72)
 [Worker 55] Move 34: a6a7 (0.72s | 280 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 35: c2c4 (7.47s | 214 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 36: d4f3 (0.74s | 271 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 37: h3h4 (7.44s | 215 sim/s | 1600 sims | v=+0.98)
 [Worker 55] Move 38: c8c6 (7.55s | 212 sim/s | 1600 sims | v=+0.88)
 [Worker 55] Move 39: e4d2 (1.20s | 167 sim/s | 200 sims | v=+0.36)
 [Worker 55] Move 40: c6a8 (0.67s | 300 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 41: g2g4 (0.75s | 265 sim/s | 200 sims | v=-0.01)
 [Worker 55] Move 42: a8c6 (7.57s | 211 sim/s | 1600 sims | v=-0.02)
 [Worker 55] Move 43: d2b1 (0.84s | 239 sim/s | 200 sims | v=+0.06)
 [Worker 55] Move 44: a7a8 (1.12s | 178 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 45: d1b3 (0.84s | 237 sim/s | 200 sims | v=+0.08)
 [Worker 55] Move 46: g6g5 (1.20s | 167 sim/s | 200 sims | v=+0.98)
 [Worker 55] Move 47: f4g5 (0.69s | 291 sim/s | 200 sims | v=-0.01)
 [Worker 55] Move 48: c6e8 (1.11s | 180 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 49: f1g2 (0.71s | 282 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 50: f3d4 (7.52s | 213 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 51: g2f3 (0.72s | 278 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 52: e6c8 (1.33s | 150 sim/s | 200 sims | v=+0.07)
 [Worker 55] Move 53: e2e3 (6.95s | 230 sim/s | 1600 sims | v=+0.57)
 [Worker 55] Move 54: e7e5 (1.15s | 174 sim/s | 200 sims | v=+0.10)
 [Worker 55] Move 55: h4h2 (0.72s | 276 sim/s | 200 sims | v=+0.90)
 [Worker 55] Move 56: a8a7 (0.91s | 219 sim/s | 200 sims | v=-0.92)
 [Worker 55] Move 57: e3e4 (0.93s | 216 sim/s | 200 sims | v=+0.92)
 [Worker 55] Move 58: d5c4 (0.94s | 213 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 59: f2g2 (1.18s | 170 sim/s | 200 sims | v=+0.99)
 [Worker 55] Move 60: d8c7 (0.70s | 287 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 61: g5g6 (1.04s | 193 sim/s | 200 sims | v=-0.07)
 [Worker 55] Move 62: g8e7 (0.87s | 231 sim/s | 200 sims | v=-0.04)
 [Worker 55] Move 63: g6f7 (0.97s | 207 sim/s | 200 sims | v=+0.03)
 [Worker 55] Move 64: a7a8 (0.89s | 225 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 65: h2h3 (1.37s | 146 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 66: h8h7 (0.66s | 305 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 67: c1f4 (6.99s | 229 sim/s | 1600 sims | v=+0.23)
 [Worker 55] Move 68: a8a7 (1.07s | 188 sim/s | 200 sims | v=+0.85)
 [Worker 55] Move 69: f4g5 (0.81s | 248 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 70: c4b3 (1.10s | 182 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 71: h3g3 (0.85s | 234 sim/s | 200 sims | v=-0.40)
 [Worker 55] Move 72: c5c4 (1.29s | 156 sim/s | 200 sims | v=+0.18)
 [Worker 55] Move 73: g5e7 (7.00s | 229 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 74: e8e7 (6.99s | 229 sim/s | 1600 sims | v=+0.93)
 [Worker 55] Move 75: g2h2 (1.17s | 170 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 76: c8e6 (0.72s | 277 sim/s | 200 sims | v=-0.01)
 [Worker 55] Move 77: g1h3 (1.11s | 180 sim/s | 200 sims | v=-0.69)
 [Worker 55] Move 78: e7f6 (0.77s | 259 sim/s | 200 sims | v=+0.02)
 [Worker 55] Move 79: g4g5 (7.64s | 209 sim/s | 1600 sims | v=-0.05)
 [Worker 55] Move 80: a7a8 (0.71s | 283 sim/s | 200 sims | v=-0.05)
 [Worker 55] Move 81: f3e2 (0.98s | 203 sim/s | 200 sims | v=+0.07)
 [Worker 55] Move 82: f6g5 (7.34s | 218 sim/s | 1600 sims | v=+0.01)
 [Worker 55] Move 83: h3f4 (7.10s | 225 sim/s | 1600 sims | v=-0.08)
 [Worker 55] Move 84: d4e2 (0.78s | 258 sim/s | 200 sims | v=-0.19)
 [Worker 55] Move 85: d3d4 (7.25s | 221 sim/s | 1600 sims | v=-0.62)
 [Worker 55] Move 86: c7c6 (7.57s | 211 sim/s | 1600 sims | v=-0.00)
 [Worker 55] Move 87: g3f3 (7.03s | 228 sim/s | 1600 sims | v=-0.02)
 [Worker 55] Move 88: g5g1 (0.13s | 1485 sim/s | 200 sims | v=+0.16)
 [Worker 55] Finished Game 7 in 235.8s | Total Moves 88 | Result 0-1
 [Worker 55] Starting Game 8...
 [Worker 55] Move 1: h2h4 (1.14s | 176 sim/s | 200 sims | v=-0.82)
 [Worker 55] Move 2: d7d5 (0.66s | 301 sim/s | 200 sims | v=+0.03)
 [Worker 55] Move 3: d2d4 (1.06s | 190 sim/s | 200 sims | v=+0.97)
 [Worker 55] Move 4: g8f6 (0.84s | 239 sim/s | 200 sims | v=-0.14)
 [Worker 55] Move 5: e2e4 (1.32s | 152 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 6: d5e4 (0.70s | 288 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 7: e1d2 (0.72s | 279 sim/s | 200 sims | v=-0.02)
 [Worker 55] Move 8: g7g5 (1.23s | 163 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 9: a2a3 (0.71s | 282 sim/s | 200 sims | v=-0.02)
 [Worker 55] Move 10: a7a5 (0.98s | 204 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 11: a1a2 (7.33s | 218 sim/s | 1600 sims | v=+0.18)
 [Worker 55] Move 12: b7b6 (0.98s | 204 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 13: f1a6 (0.71s | 280 sim/s | 200 sims | v=+0.98)
 [Worker 55] Move 14: d8d5 (1.09s | 183 sim/s | 200 sims | v=+0.99)
 [Worker 55] Move 15: a2a1 (0.77s | 260 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 16: a5a4 (1.01s | 199 sim/s | 200 sims | v=-0.02)
 [Worker 55] Move 17: d2e1 (7.17s | 223 sim/s | 1600 sims | v=-0.02)
 [Worker 55] Move 18: c8a6 (1.40s | 143 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 19: d1d2 (6.89s | 232 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 20: b8c6 (7.11s | 225 sim/s | 1600 sims | v=+0.02)
 [Worker 55] Move 21: b2b3 (0.97s | 207 sim/s | 200 sims | v=-0.46)
 [Worker 55] Move 22: d5d6 (1.16s | 173 sim/s | 200 sims | v=-0.22)
 [Worker 55] Move 23: h1h3 (0.78s | 255 sim/s | 200 sims | v=-0.41)
 [Worker 55] Move 24: d6e5 (1.43s | 140 sim/s | 200 sims | v=-0.98)
 [Worker 55] Move 25: c1b2 (0.69s | 292 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 26: e5d6 (0.70s | 286 sim/s | 200 sims | v=+0.09)
 [Worker 55] Move 27: f2f3 (1.12s | 179 sim/s | 200 sims | v=+0.92)
 [Worker 55] Move 28: c6d8 (0.74s | 272 sim/s | 200 sims | v=-0.98)
 [Worker 55] Move 29: e1f2 (0.97s | 205 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 30: g5g4 (7.15s | 224 sim/s | 1600 sims | v=-0.01)
 [Worker 55] Move 31: h3h2 (7.15s | 224 sim/s | 1600 sims | v=+0.10)
 [Worker 55] Move 32: d6d7 (1.31s | 153 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 33: f3e4 (0.67s | 297 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 34: c7c5 (1.00s | 199 sim/s | 200 sims | v=-0.20)
 [Worker 55] Move 35: h2h3 (7.09s | 226 sim/s | 1600 sims | v=+0.64)
 [Worker 55] Move 36: h7h6 (7.13s | 224 sim/s | 1600 sims | v=-0.00)
 [Worker 55] Move 37: d2c1 (1.16s | 172 sim/s | 200 sims | v=-0.01)
 [Worker 55] Move 38: d8c6 (1.05s | 191 sim/s | 200 sims | v=+0.13)
 [Worker 55] Move 39: f2e3 (6.97s | 229 sim/s | 1600 sims | v=-0.04)
 [Worker 55] Move 40: a8b8 (1.08s | 185 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 41: g1e2 (0.94s | 213 sim/s | 200 sims | v=-0.48)
 [Worker 55] Move 42: c6e5 (7.05s | 227 sim/s | 1600 sims | v=-0.16)
 [Worker 55] Move 43: h3h1 (7.27s | 220 sim/s | 1600 sims | v=-0.00)
 [Worker 55] Move 44: h8h7 (7.55s | 212 sim/s | 1600 sims | v=-1.00)
 [Worker 55] Move 45: e2g3 (0.70s | 287 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 46: f6d5 (0.77s | 260 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 47: e3d2 (1.01s | 198 sim/s | 200 sims | v=-0.93)
 [Worker 55] Move 48: h6h5 (1.05s | 190 sim/s | 200 sims | v=-0.27)
 [Worker 55] Move 49: d2e1 (0.71s | 282 sim/s | 200 sims | v=-0.24)
 [Worker 55] Move 50: b6b5 (1.03s | 195 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 51: h1h2 (7.31s | 219 sim/s | 1600 sims | v=+0.52)
 [Worker 55] Move 52: d5c7 (0.70s | 288 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 53: e1f2 (0.76s | 264 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 54: e5c6 (1.02s | 196 sim/s | 200 sims | v=-0.92)
 [Worker 55] Move 55: c1d2 (0.87s | 231 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 56: d7c8 (1.09s | 183 sim/s | 200 sims | v=+0.85)
 [Worker 55] Move 57: b2c1 (0.71s | 283 sim/s | 200 sims | v=+0.96)
 [Worker 55] Move 58: b5b4 (1.26s | 159 sim/s | 200 sims | v=-0.50)
 [Worker 55] Move 59: d4d5 (6.89s | 232 sim/s | 1600 sims | v=-0.78)
 [Worker 55] Move 60: h7g7 (0.87s | 231 sim/s | 200 sims | v=-0.01)
 [Worker 55] Move 61: d2f4 (0.87s | 231 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 62: e8d8 (1.16s | 173 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 63: f4g4 (0.70s | 287 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 64: c8d7 (0.96s | 209 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 65: e4e5 (1.12s | 178 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 66: c6d4 (0.72s | 278 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 67: f2e1 (0.95s | 211 sim/s | 200 sims | v=-0.07)
 [Worker 55] Move 68: d7e6 (0.81s | 248 sim/s | 200 sims | v=-0.03)
 [Worker 55] Move 69: g4e4 (6.98s | 229 sim/s | 1600 sims | v=-1.00)
 [Worker 55] Move 70: e6h3 (7.18s | 223 sim/s | 1600 sims | v=-0.94)
 [Worker 55] Move 71: c1d2 (0.70s | 288 sim/s | 200 sims | v=-0.01)
 [Worker 55] Move 72: h3h4 (1.31s | 153 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 73: e4e2 (0.68s | 294 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 74: d4c6 (0.83s | 241 sim/s | 200 sims | v=-0.01)
 [Worker 55] Move 75: d5c6 (0.93s | 216 sim/s | 200 sims | v=+0.16)
 [Worker 55] Move 76: h4h3 (0.81s | 247 sim/s | 200 sims | v=+0.99)
 [Worker 55] Move 77: b3a4 (1.19s | 168 sim/s | 200 sims | v=+0.19)
 [Worker 55] Move 78: h3e6 (1.11s | 180 sim/s | 200 sims | v=+0.07)
 [Worker 55] Move 79: b1c3 (6.78s | 236 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 80: e6e5 (0.72s | 280 sim/s | 200 sims | v=-0.87)
 [Worker 55] Move 81: g3h5 (0.99s | 201 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 82: b8b7 (0.71s | 283 sim/s | 200 sims | v=-0.01)
 [Worker 55] Move 83: a1a2 (1.01s | 197 sim/s | 200 sims | v=-0.01)
 [Worker 55] Move 84: c7a8 (0.78s | 258 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 85: a2a1 (1.29s | 155 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 86: e5e6 (0.69s | 288 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 87: h2h1 (6.81s | 235 sim/s | 1600 sims | v=-0.06)
 [Worker 55] Move 88: e6d7 (7.08s | 226 sim/s | 1600 sims | v=+0.90)
 [Worker 55] Move 89: g2g4 (6.92s | 231 sim/s | 1600 sims | v=+1.00)
 [Worker 55] Move 90: d8e8 (7.15s | 224 sim/s | 1600 sims | v=+0.99)
 [Worker 55] Move 91: a1a2 (0.77s | 261 sim/s | 200 sims | v=-0.01)
 [Worker 55] Move 92: d7d8 (1.34s | 149 sim/s | 200 sims | v=+0.32)
 [Worker 55] Move 93: h5f6 (0.12s | 1680 sim/s | 200 sims | v=+0.00)
 [Worker 55] Finished Game 8 in 215.8s | Total Moves 93 | Result 1-0
 [Worker 55] ⏸ Pacing: waiting for slowest worker (2 games done)
 [Worker 55] Starting Game 9...
 [Worker 55] Move 1: g1f3 (0.70s | 285 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 2: a7a5 (1.13s | 177 sim/s | 200 sims | v=+0.28)
 [Worker 55] Move 3: h1g1 (1.05s | 190 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 4: c7c5 (0.69s | 288 sim/s | 200 sims | v=-0.08)
 [Worker 55] Move 5: f3e5 (1.57s | 127 sim/s | 200 sims | v=-0.04)
 [Worker 55] Move 6: d8b6 (0.66s | 302 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 7: e5f7 (0.86s | 234 sim/s | 200 sims | v=+0.90)
 [Worker 55] Move 8: b6b3 (0.97s | 207 sim/s | 200 sims | v=-0.21)
 [Worker 55] Move 9: a2a3 (1.14s | 175 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 10: b3b6 (1.03s | 194 sim/s | 200 sims | v=+0.12)
 [Worker 55] Move 11: a1a2 (0.83s | 242 sim/s | 200 sims | v=-0.07)
 [Worker 55] Move 12: g7g6 (1.31s | 153 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 13: g2g3 (0.70s | 286 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 14: f8h6 (1.10s | 182 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 15: f2f3 (1.05s | 191 sim/s | 200 sims | v=+0.33)
 [Worker 55] Move 16: b6d6 (1.06s | 189 sim/s | 200 sims | v=+0.55)
 [Worker 55] Move 17: f7h8 (7.58s | 211 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 18: d6f6 (1.21s | 166 sim/s | 200 sims | v=+0.08)
 [Worker 55] Move 19: g3g4 (0.64s | 313 sim/s | 200 sims | v=+0.37)
 [Worker 55] Move 20: e8d8 (1.14s | 175 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 21: e1f2 (7.67s | 209 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 22: h6g5 (1.07s | 187 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 23: d2d3 (7.58s | 211 sim/s | 1600 sims | v=+0.04)
 [Worker 55] Move 24: e7e6 (1.28s | 156 sim/s | 200 sims | v=-0.97)
 [Worker 55] Move 25: g1g3 (0.67s | 300 sim/s | 200 sims | v=-0.48)
 [Worker 55] Move 26: f6f4 (1.11s | 180 sim/s | 200 sims | v=+0.62)
 [Worker 55] Move 27: d1e1 (7.61s | 210 sim/s | 1600 sims | v=-0.01)
 [Worker 55] Move 28: a5a4 (1.10s | 183 sim/s | 200 sims | v=-0.99)
 [Worker 55] Move 29: b1c3 (8.03s | 199 sim/s | 1600 sims | v=-0.20)
 [Worker 55] Move 30: d7d6 (7.30s | 219 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 31: a2a1 (1.19s | 168 sim/s | 200 sims | v=+0.10)
 [Worker 55] Move 32: b8d7 (0.70s | 288 sim/s | 200 sims | v=-0.08)
 [Worker 55] Move 33: h2h3 (1.02s | 196 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 34: g8h6 (7.97s | 201 sim/s | 1600 sims | v=-1.00)
 [Worker 55] Move 35: f2g2 (0.74s | 269 sim/s | 200 sims | v=-0.54)
 [Worker 55] Move 36: d7e5 (1.28s | 156 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 37: c3d1 (7.58s | 211 sim/s | 1600 sims | v=-0.00)
 [Worker 55] Move 38: e5g4 (1.12s | 179 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 39: e1b4 (0.81s | 248 sim/s | 200 sims | v=-0.79)
 [Worker 55] Move 40: g4e5 (8.25s | 194 sim/s | 1600 sims | v=-0.03)
 [Worker 55] Move 41: c1d2 (0.68s | 292 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 42: f4c4 (1.01s | 199 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 43: a1b1 (0.79s | 253 sim/s | 200 sims | v=+0.08)
 [Worker 55] Move 44: c4b5 (0.97s | 207 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 45: g3g4 (1.15s | 174 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 46: g5f4 (8.01s | 200 sim/s | 1600 sims | v=+0.95)
 [Worker 55] Move 47: b2b3 (0.62s | 323 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 48: b5c6 (1.05s | 190 sim/s | 200 sims | v=-0.99)
 [Worker 55] Move 49: b4b7 (1.10s | 181 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 50: c6e8 (0.86s | 233 sim/s | 200 sims | v=-0.02)
 [Worker 55] Move 51: c2c3 (1.03s | 195 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 52: f4d2 (0.98s | 205 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 53: g4g5 (1.14s | 175 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 54: e5c6 (1.08s | 185 sim/s | 200 sims | v=+0.29)
 [Worker 55] Move 55: b7b6 (0.68s | 292 sim/s | 200 sims | v=-0.29)
 [Worker 55] Move 56: d8e7 (8.07s | 198 sim/s | 1600 sims | v=+0.81)
 [Worker 55] Move 57: b6a7 (0.92s | 218 sim/s | 200 sims | v=-0.01)
 [Worker 55] Move 58: e7d8 (7.91s | 202 sim/s | 1600 sims | v=+0.20)
 [Worker 55] Move 59: e2e3 (0.90s | 223 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 60: c6e5 (0.86s | 234 sim/s | 200 sims | v=-0.61)
 [Worker 55] Move 61: d1f2 (1.14s | 175 sim/s | 200 sims | v=+0.89)
 [Worker 55] Move 62: d6d5 (1.09s | 183 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 63: b3a4 (0.88s | 228 sim/s | 200 sims | v=-0.34)
 [Worker 55] Move 64: e8e7 (1.21s | 165 sim/s | 200 sims | v=+0.06)
 [Worker 55] Move 65: h3h4 (7.47s | 214 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 66: e7d7 (0.89s | 225 sim/s | 200 sims | v=+0.03)
 [Worker 55] Move 67: f3f4 (1.06s | 189 sim/s | 200 sims | v=+0.02)
 [Worker 55] Move 68: e5g4 (0.90s | 223 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 69: g5g6 (1.07s | 187 sim/s | 200 sims | v=+0.02)
 [Worker 55] Move 70: g4f6 (1.41s | 142 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 71: a7d7 (0.62s | 323 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 72: c8d7 (1.07s | 187 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 73: g6g5 (1.07s | 186 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 74: f6g4 (0.86s | 233 sim/s | 200 sims | v=+0.02)
 [Worker 55] Move 75: f1e2 (0.97s | 207 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 76: a8c8 (1.59s | 126 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 77: e3e4 (7.27s | 220 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 78: h6f7 (7.85s | 204 sim/s | 1600 sims | v=-1.00)
 [Worker 55] Move 79: a4a5 (0.86s | 233 sim/s | 200 sims | v=-0.23)
 [Worker 55] Move 80: d5d4 (0.98s | 204 sim/s | 200 sims | v=+0.07)
 [Worker 55] Move 81: b1b7 (1.14s | 176 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 82: c8b8 (1.19s | 168 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 83: g5g8 (0.65s | 308 sim/s | 200 sims | v=-0.10)
 [Worker 55] Move 84: d8e7 (1.05s | 190 sim/s | 200 sims | v=+0.28)
 [Worker 55] Move 85: f4f5 (1.10s | 181 sim/s | 200 sims | v=+0.01)
 [Worker 55] Move 86: d2h6 (1.09s | 183 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 87: b7b6 (0.72s | 276 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 88: b8f8 (1.32s | 151 sim/s | 200 sims | v=+0.08)
 [Worker 55] Move 89: h4h5 (0.68s | 294 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 90: e7e8 (1.17s | 172 sim/s | 200 sims | v=+0.98)
 [Worker 55] Move 91: e2f3 (7.49s | 214 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 92: g4e3 (1.14s | 175 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 93: g2h2 (0.78s | 258 sim/s | 200 sims | v=-0.87)
 [Worker 55] Move 94: d7a4 (1.33s | 151 sim/s | 200 sims | v=-0.10)
 [Worker 55] Move 95: h2g1 (0.69s | 288 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 96: e3c4 (1.09s | 183 sim/s | 200 sims | v=+0.74)
 [Worker 55] Move 97: g8g5 (0.86s | 233 sim/s | 200 sims | v=+0.73)
 [Worker 55] Move 98: c4b6 (7.65s | 209 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 99: a5a6 (1.24s | 162 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 100: f7h8 (1.20s | 167 sim/s | 200 sims | v=+0.02)
 [Worker 55] Move 101: g5g3 (7.21s | 222 sim/s | 1600 sims | v=+0.00)
 [Worker 55] Move 102: e8e7 (1.16s | 172 sim/s | 200 sims | v=-0.93)
 [Worker 55] Move 103: g1h2 (0.72s | 276 sim/s | 200 sims | v=-0.01)
 [Worker 55] Move 104: a4b5 (1.12s | 179 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 105: g3g4 (0.88s | 228 sim/s | 200 sims | v=-0.51)
 [Worker 55] Move 106: f8e8 (1.55s | 129 sim/s | 200 sims | v=+0.52)
 [Worker 55] Move 107: g4g7 (0.67s | 299 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 108: e7f8 (7.45s | 215 sim/s | 1600 sims | v=+0.01)
 [Worker 55] Move 109: g7g6 (7.45s | 215 sim/s | 1600 sims | v=+0.04)
 [Worker 55] Move 110: c5c4 (1.16s | 173 sim/s | 200 sims | v=-0.08)
 [Worker 55] Move 111: a6a7 (0.84s | 239 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 112: e8a8 (8.03s | 199 sim/s | 1600 sims | v=+0.78)
 [Worker 55] Move 113: f3g2 (0.69s | 288 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 114: b5a4 (0.70s | 284 sim/s | 200 sims | v=+0.04)
 [Worker 55] Move 115: h2h3 (1.18s | 170 sim/s | 200 sims | v=-0.00)
 [Worker 55] Move 116: c4d3 (0.94s | 213 sim/s | 200 sims | v=-0.01)
 [Worker 55] Move 117: f2h1 (0.83s | 241 sim/s | 200 sims | v=+1.00)
 [Worker 55] Move 118: f8e8 (1.03s | 194 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 119: c3c4 (1.25s | 160 sim/s | 200 sims | v=-0.14)
 [Worker 55] Move 120: a8b8 (0.68s | 293 sim/s | 200 sims | v=+0.77)
 [Worker 55] Move 121: h1g3 (1.17s | 171 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 122: b6c8 (0.72s | 279 sim/s | 200 sims | v=+0.00)
 [Worker 55] Move 123: f5e6 (1.06s | 189 sim/s | 200 sims | v=-1.00)
 [Worker 55] Move 124: b8b5 (0.93s | 215 sim/s | 200 sims | v=-0.16)
 [Worker 55] Move 125: g6g5 (1.44s | 139 sim/s | 200 sims | v=+0.06)
 [Worker 55] Move 126: b5b3 (0.70s | 286 sim/s | 200 sims | v=+0.00)
